1487024045841272832 2022-01-28 19:25:34 +0800 <straits_times> Smart Nation Ambassador lauded for creating videos to guide migrant workers on Covid-19 rules  https://t.co/RrFq44gPzW 
1487020656956821509 2022-01-28 19:12:06 +0800 <ChannelNewsAsia> Scientists want Britain to back COVID patent waivers  https://t.co/nLhqBCgq89  https://t.co/Cnpw1n78w9 
1487015744206368772 2022-01-28 18:52:35 +0800 <straits_times> Nearly 200 cases of more infectious Omicron subvariant in Singapore  https://t.co/8E299h39ls 
1487015732047081477 2022-01-28 18:52:32 +0800 <straits_times> Covid-19 pandemic, border restrictions may hinder Singapore's economic recovery: Experts  https://t.co/7dT1QoKJoX 
1487013875568427009 2022-01-28 18:45:09 +0800 <MothershipSG> Denmark to lift all domestic Covid-19 restrictions on Feb. 1, including mandatory mask-wearing  https://t.co/kuRZHLOrOl  https://t.co/H6jbXCiAWe 
1487013482889314306 2022-01-28 18:43:36 +0800 <YahooSG> BREAKING: Singapore has 198 BA.2 Omicron cases, MOH studying subvariant's data  https://t.co/nDZV7O2hMU 
1487010555722297344 2022-01-28 18:31:58 +0800 <BusinessTimes> DBS to buy Citi's Taiwan consumer banking business with S$956m premium, high employment but lower salaries for degree holders in Covid-19 years: MOM  https://t.co/bIcHoxUSXq 
1487003050732515330 2022-01-28 18:02:09 +0800 <ChannelNewsAsia> VTL quota depends on COVID-19 situation in both countries, says Singapore High Commissioner to Malaysia  https://t.co/m8E907xDca  https://t.co/gx4U7KiSwZ 
1486998735246684160 2022-01-28 17:45:00 +0800 <TODAYonline> 'Whack-a-mole': Experts call Hong Kong's zero-Covid policy unsustainable  https://t.co/v4J7Y9m1v7  https://t.co/7my3RGX3pN 
1486986289169637380 2022-01-28 16:55:32 +0800 <straits_times> More than 175,000 children aged between five and 11 have got at least one Covid-19 vaccine dose  https://t.co/0FTFi2UDc0 
1486971822750924806 2022-01-28 15:58:03 +0800 <ChannelNewsAsia> South Korea plans to add small hospitals as COVID-19 cases surge  https://t.co/U9mLaLvnE7  https://t.co/cf5M0VbnKD 
1486966549965537281 2022-01-28 15:37:06 +0800 <ChannelNewsAsia> Delhi lifts weekend curfew, reopens restaurants as India COVID-19 cases drop  https://t.co/iveITEJu9T  https://t.co/7gy4ejIZ9Q 
1486957983590277120 2022-01-28 15:03:04 +0800 <TODAYonline> Covid-19 rules breach: 56 businesses, 360 people caught; authorities taking extra precautions at Chinatown  https://t.co/9i3FbgkpeF  https://t.co/30VChgryyz 
1486953716896784387 2022-01-28 14:46:07 +0800 <ChannelNewsAsia> Women's World Cup schedule intact despite Omicron threat in NZ  https://t.co/TSaTMIGR9r  https://t.co/JcXZcy89Xj 
1486952208457297923 2022-01-28 14:40:07 +0800 <ChannelNewsAsia> More enforcement during Chinese New Year period amid surge in Omicron cases: MSE  https://t.co/FcD7xjemWD  https://t.co/3bvfG0EdmF 
1486943387148120065 2022-01-28 14:05:04 +0800 <ChannelNewsAsia> Not easy being green: China's COVID-19 'health codes' define pandemic life  https://t.co/J7yvm4ff7P  https://t.co/9Ink5Xli66 
1486942708128178177 2022-01-28 14:02:22 +0800 <asiaonecom> Sweden decides against recommending Covid vaccines for kids aged 5-12  https://t.co/FFkG6Yrw4y  https://t.co/yJ6VLJ5dkg 
1486938601946423296 2022-01-28 13:46:03 +0800 <TODAYonline> Labour market continues recovery in Q4, as non-resident employment rises for first time since Covid-19 struck  https://t.co/VICA8u54hJ  https://t.co/TySYXsz4np 
1486934965207986177 2022-01-28 13:31:36 +0800 <ChannelNewsAsia> China quietly locks down area near Beijing after COVID-19 cases  https://t.co/qiFcsvDhnZ  https://t.co/irSIKokGNi 
1486931558866964480 2022-01-28 13:18:04 +0800 <TODAYonline> Labour market continues to recover in Q4 as non-resident employment rises for first time since Covid-19 struck  https://t.co/CJugWPQTJd  https://t.co/QKzLRtLUWi 
1486931263365681153 2022-01-28 13:16:53 +0800 <BusinessTimes> High employment but lower salaries for degree holders in Covid-19 years: MOM  https://t.co/7b7WnCgDOA  https://t.co/dEWgRSZ8zZ 
1486925779845869572 2022-01-28 12:55:06 +0800 <ChannelNewsAsia> 'Whack-a-mole': Experts call Hong Kong's zero-COVID policy unsustainable  https://t.co/A3noKPeZxS  https://t.co/t31a2soul8 
1486916848071360513 2022-01-28 12:19:36 +0800 <BusinessTimes> Thailand Q4 GDP to contract 0.8%, Covid-19 remains key threat: UOB  https://t.co/46X4tA9VYf 
1486912674663641093 2022-01-28 12:03:01 +0800 <kixes> @sharanvkaur A friend tried to report Covid misinformation to POFMA Office to see what would happen, they told him to write to MOH. But writing to MOH no sound for months, meanwhile the misinfo just flying all over Telegram 
1486908752515137536 2022-01-28 11:47:26 +0800 <kixes> @JoaChenRen The issue here for Substack is that they are providing space for harmful views — eg. lies about vaccines and Covid that can cause real harm — to spread, and also for peddlers of misinformation (and themselves) to make money doing it... 
1486903251052105729 2022-01-28 11:25:35 +0800 <straits_times> S'pore total employment up in Q4 2021 despite Omicron; non-resident employment recovers  https://t.co/tSvpSJSNCv 
1486899270112329729 2022-01-28 11:09:45 +0800 <APEC> [READ] Leading APEC in 2022 towards a Sustainable Post COVID-19 Recovery  https://t.co/aPyydojGY9 via @BangkokPostNews  #APEC2022 @APEC2022TH APEC2022
1486887414123708417 2022-01-28 10:22:39 +0800 <asiaonecom> 'Cure cannot be worse than disease': Why Singapore changed its Covid-recovery plan  https://t.co/9ENpcCGaQk  https://t.co/rH091AcqVZ 
1486887070232883202 2022-01-28 10:21:17 +0800 <kixes> Graham Linehan is actively and regularly attacking trans people and their existence, and others are making money off spreading Covid misinformation (see:  https://t.co/UoBNwcrPSG) 
1486885750540959744 2022-01-28 10:16:02 +0800 <TODAYonline> S’porean Woman &amp; Son Caught Covid-19 In Korea, Had To Stay On For 18 Extra Days — And It Cost Them An Extra $7,000 In Bills &amp; Expenses  https://t.co/pWMaZibGC4  https://t.co/HiPXOv7QMY 
1486877064351617027 2022-01-28 09:41:31 +0800 <TedKempCNBC> Back to reality at last? Covid rules are being dropped in Europe despite high omicron spread @HollyEllyatt   https://t.co/5qwiDgZRmS 
1486868894069321730 2022-01-28 09:09:03 +0800 <ChannelNewsAsia> SK Innovation expects refining margin in 2022 to stay flat as COVID surge tapers off  https://t.co/IYmAN8U5yj  https://t.co/8nNkEmwyTf 
1486865122941231105 2022-01-28 08:54:04 +0800 <ChannelNewsAsia> SK Innovation expects refining margin in 2022 to stay flat as COVID-19 surge tapers off  https://t.co/s5fOYyxPVf  https://t.co/7hhNXPFae6 
1486859727347003393 2022-01-28 08:32:38 +0800 <TedKempCNBC> GDP grew at a 6.9% pace to close out 2021, stronger than expected despite omicron spread @JeffCoxCNBCcom   https://t.co/IMA7XPXnIB 
1486850294117912576 2022-01-28 07:55:09 +0800 <ChannelNewsAsia> LVMH blows past COVID-19 pandemic with record sales and profit  https://t.co/bCI6HUGLgn  https://t.co/KluVcmqoUE 
1486847599185330176 2022-01-28 07:44:26 +0800 <YahooSG> The world's first medical trial authorised to deliberately expose participants to COVID.    https://t.co/RntcyUCVEg 
1486843348652421120 2022-01-28 07:27:33 +0800 <ChannelNewsAsia> US presses China to loosen COVID-19 rules for diplomats  https://t.co/9JIwDyO33h  https://t.co/0ShHD2k18B 
1486802582483836933 2022-01-28 04:45:33 +0800 <ChannelNewsAsia> Finland moves up planned easing of COVID-19 restrictions  https://t.co/p0aKwIuGoc  https://t.co/c23CrWv6mp 
1486800821803106304 2022-01-28 04:38:33 +0800 <ChannelNewsAsia> UAE convoy of one million COVID-19 vaccines reaches Gaza: State media  https://t.co/I3xvvQIozd  https://t.co/PHww8A5og4 
1486793655859830785 2022-01-28 04:10:05 +0800 <ChannelNewsAsia> Paris hospitals chief sparks debate on whether COVID-19 unvaccinated patients should pay for treatment  https://t.co/ZRB6jnDZmN  https://t.co/AthgRH26Ft 
1486788623177371648 2022-01-28 03:50:05 +0800 <ChannelNewsAsia> Israel sees Holocaust tropes in COVID-19 protests fuelling anti-Semitism  https://t.co/0j2cNMrhdf  https://t.co/6dufthKT0I 
1486774397952094209 2022-01-28 02:53:34 +0800 <ChannelNewsAsia> Cross-country skiing-Norway's Krueger tests positive for COVID-19  https://t.co/swHf5Z4RTL  https://t.co/wH1NPXMoiC 
1486768607493197826 2022-01-28 02:30:33 +0800 <ChannelNewsAsia> Cross-country skiing-Norway's Krueger tests positive for COVID  https://t.co/DGjfVjOo5x  https://t.co/BpDwEa6o2e 
1486763198028017666 2022-01-28 02:09:03 +0800 <ChannelNewsAsia> Greece allows music in bars and restaurants again as COVID-19 cases ease  https://t.co/FIuIY0gasK  https://t.co/GiQyy4vKad 
1486756277438930944 2022-01-28 01:41:33 +0800 <ChannelNewsAsia> China's Walvax says has most participants for large mRNA COVID-19 vaccine trial  https://t.co/fqUt1x6spr  https://t.co/pmly81G8Iy 
1486737360238755845 2022-01-28 00:26:23 +0800 <YahooSG> Moderna begins trial of Omicron-specific vaccine booster  https://t.co/WzY5zv0Wwv 
1486735826016825346 2022-01-28 00:20:17 +0800 <YahooSG> Canadian PM Trudeau to isolate after COVID exposure  https://t.co/JJDL6PtyWo 
1486733675152633867 2022-01-28 00:11:44 +0800 <YahooSG> Omicron subvariant BA.2 appears more contagious, but not more severe, Denmark says  https://t.co/Xrbjnt0oFh 
1486731069843931144 2022-01-28 00:01:23 +0800 <asiaonecom> Lifting travel ban would be 'catastrophic' for China: Covid-19 expert  https://t.co/wwU1KXR17T  https://t.co/15I1CNyjn1 
1486729091755626498 2022-01-27 23:53:32 +0800 <straits_times> 611 Covid-19 patients in hospital in S'pore; 49 need oxygen support, 12 in ICU  https://t.co/7iMJ5Rh9f8 
1486727727365255177 2022-01-27 23:48:06 +0800 <TODAYonline> 5,469 new Covid-19 cases reported in Singapore  https://t.co/VsZ480ZLzP  https://t.co/zLTPOAhRYI 
1486727657249132550 2022-01-27 23:47:50 +0800 <MothershipSG> 5,469 new Covid-19 cases reported in S'pore on Jan. 27, 3,571 are low-risk cases detected via ART:  https://t.co/Vi8m2dw0wJ  https://t.co/Gkv8TXvVLQ 
1486727211457470469 2022-01-27 23:46:03 +0800 <ChannelNewsAsia> 5,469 new COVID-19 cases reported in Singapore  https://t.co/bWuuPIEoje  https://t.co/z35JIF6b1m 
1486723172053389330 2022-01-27 23:30:00 +0800 <TODAYonline> Sweden decides against recommending Covid-19 vaccines for kids aged 5 to 12  https://t.co/GUPXyqCHlM  https://t.co/I6n0sJOmD6 
1486720301995991040 2022-01-27 23:18:36 +0800 <ChannelNewsAsia> China's Walvax says has most participants for large mRNA COVID vaccine trial  https://t.co/K9uFHhl2nK  https://t.co/nDoU5CpyZV 
1486716644747403265 2022-01-27 23:04:04 +0800 <ChannelNewsAsia> Sweden decides against recommending COVID-19 vaccines for kids aged 5 to 12  https://t.co/hFAeEiGycu  https://t.co/WnPT6K2kir 
1486715627935051776 2022-01-27 23:00:02 +0800 <YahooSG> “We won’t stop Omicron, but we can try and slow it down."   https://t.co/79rBM7lqwo 
1486706731107241984 2022-01-27 22:24:41 +0800 <YahooSG> COVID vaccine did not cause woman's death: Singapore heart centres  https://t.co/owyKesjjMb 
1486701800723996673 2022-01-27 22:05:05 +0800 <dwallbank> These are the best places to be in as the world learns to live with Covid -- and the U.S. isn't in the top 20.  https://t.co/EL0iVRoKs3 via @bbgvisualdata 
1486700530864996355 2022-01-27 22:00:02 +0800 <TODAYonline> Yes, Omicron is loosening its hold. But the pandemic has not ended  https://t.co/aDpiupJkcy  https://t.co/gV16fbEGGt 
1486699536567259137 2022-01-27 21:56:05 +0800 <straits_times> Nightclub sued by landlord for unpaid rent relies on Covid-19 curbs in defence  https://t.co/KXmzsfo4WH 
1486697426454925318 2022-01-27 21:47:42 +0800 <asiaonecom> Wanted: Volunteers to catch Covid-19 in the name of science  https://t.co/t8erM7M7F1  https://t.co/9OTUs2nq00 
1486695513663541253 2022-01-27 21:40:06 +0800 <ChannelNewsAsia> Biathlon-Russian coach tests positive for COVID-19 in Beijing  https://t.co/FyXIseAoQA  https://t.co/taN0IaSV41 
1486693744355069955 2022-01-27 21:33:04 +0800 <ChannelNewsAsia> Rising costs, COVID-19 pandemic curbs take a bite out of McDonald's profit  https://t.co/icPBFiTW3d  https://t.co/OcYqAGm1k6 
1486686711119691784 2022-01-27 21:05:07 +0800 <ChannelNewsAsia> Poland reports new daily record of 57,659 COVID-19 cases  https://t.co/AyONN1gZh9  https://t.co/Gkyy9bzgxs 
1486662774004535297 2022-01-27 19:30:00 +0800 <TODAYonline> Australia reports fewer Covid-19 deaths, hospitalisations steady  https://t.co/gIdVENsPON  https://t.co/CdCAKLDxoy 
1486660142703673344 2022-01-27 19:19:33 +0800 <ChannelNewsAsia> Hong Kong to cut COVID-19 quarantine for arrivals to 14 days from next month  https://t.co/GyKfNlZF6T  https://t.co/mN5Ko5alfa 
1486655223925932036 2022-01-27 19:00:00 +0800 <TODAYonline> No exit from zero-Covid: China struggles to find policy off-ramp  https://t.co/O4WNqKsYim  https://t.co/M33Q3ye1Xz 
1486655221644161026 2022-01-27 19:00:00 +0800 <YahooSG> The Omicron subvariant could be 1.5 times more infectious than the original.   https://t.co/Xrbjnt0oFh 
1486645429932474370 2022-01-27 18:21:05 +0800 <straits_times> President Halimah tears up as she expresses her appreciation to MOH Covid-19 service staff at the Istana  https://t.co/rNJoV2a9sB 
1486640123051708424 2022-01-27 18:00:00 +0800 <TODAYonline> Covid-19: England lifts Omicron restrictions  https://t.co/LILMZRz1pX  https://t.co/U9Oy7BN1vj 
1486637240629358602 2022-01-27 17:48:33 +0800 <TODAYonline> Covid-19 vaccine not 'direct cause' of heart condition that led to woman's death: 2 hospitals that treated her  https://t.co/7HuKbAX48o  https://t.co/h4PTNP8bmW 
1486633095310630915 2022-01-27 17:32:04 +0800 <TODAYonline> Covid-19 vaccine not 'direct cause' of heart condition that led to woman's death: 2 hospitals that treated her  https://t.co/kATi2SP3nZ  https://t.co/jM5egf3ZIw 
1486628538056945667 2022-01-27 17:13:58 +0800 <asiaonecom> Beijing Winter Games: Covid-19 cases in Olympic bubble rise to 106  https://t.co/GfYNPHsVCD  https://t.co/fDhaSJhrlD 
1486621699579822082 2022-01-27 16:46:47 +0800 <asiaonecom> More children in hospital presented with Covid-19 symptoms that are 'not mild': KKH paediatrician  https://t.co/VHFbGV7L2X  https://t.co/UIHHoMuV9G 
1486621247962181637 2022-01-27 16:45:00 +0800 <TODAYonline> Beijing city limits movement in more areas to curb Covid cases before Olympics  https://t.co/poxMyCrAXu  https://t.co/RcHF80sTTP 
1486619180522778625 2022-01-27 16:36:47 +0800 <asiaonecom> 'Doesn't feel like anything's going to change': Expats exit Singapore as patience for Covid-19 rules wears thin  https://t.co/lr7kcV57BA  https://t.co/zF5VZdo2L4 
1486618619769344001 2022-01-27 16:34:33 +0800 <ChannelNewsAsia> Heart disease the cause of death of woman who died months after COVID-19 jab: Heart centres  https://t.co/3kYacchI8h  https://t.co/QFOGPli09K 
1486616736732311552 2022-01-27 16:27:04 +0800 <TODAYonline> Expats head for the exit as 'easy' Singapore's Covid-19 controls bite  https://t.co/RmBDQQ5eI1  https://t.co/cvmB6BbDbo 
1486608805441916932 2022-01-27 15:55:33 +0800 <straits_times> Children admitted for Covid-19 at KKH doubles since December 2021  https://t.co/gwyDm2sWJh 
1486602438480072706 2022-01-27 15:30:15 +0800 <YahooSG> "Post any transplant your immune system is cut off. COVID could kill you," a medical ethicist said.    https://t.co/c5PelH8wTP 
1486601272635453446 2022-01-27 15:25:37 +0800 <NathanHartono> We seem to be making so many decisions based on fear these days, moreso than usual. Like between the fear of catching Covid and the fear of breaking the 154939 rules in sg, its a lot.   Genuinely curious what the long term effects are to us as a collective. 
1486600885656449024 2022-01-27 15:24:05 +0800 <ChannelNewsAsia> Germany reports new daily record for COVID-19 infections  https://t.co/X6uOE9Xso4  https://t.co/siDT2kwEla 
1486600242396991488 2022-01-27 15:21:32 +0800 <straits_times> Longer work hours may be unavoidable for business continuity amid Covid-19: Employers  https://t.co/6AFqmPEBW3 
1486585400424480768 2022-01-27 14:22:33 +0800 <straits_times> Death of woman, 39, due to heart disease, not Covid-19 jab: S'pore heart centres  https://t.co/MWds8aS3Ib 
1486580999106351105 2022-01-27 14:05:04 +0800 <ChannelNewsAsia> No exit from zero-COVID: China struggles to find policy off-ramp  https://t.co/aEjQDquxcw  https://t.co/EYA8UBzN6I 
1486579681042345987 2022-01-27 13:59:49 +0800 <LinaBatarags> For anyone wondering what it's like to fly into SG right now:  How Singapore's COVID border strategy has evolved, as told by 2 flights 363 days apart  https://t.co/EcyVgCFphU 
1486564942731907072 2022-01-27 13:01:16 +0800 <MothershipSG> People in England no need to wear face masks as Covid-19 restrictions lifted  https://t.co/bNGyJ7nGI3  https://t.co/tKeVeLJWEM 
1486560849846104070 2022-01-27 12:45:00 +0800 <TODAYonline> Moderna starts trial testing Omicron-specific booster shot  https://t.co/pBPoo1bAXX  https://t.co/TcBLw8ccsC 
1486560226635616257 2022-01-27 12:42:31 +0800 <asiaonecom> 39-year-old's death due to heart failure 'not direct cause' of Covid-19 vaccination: National Heart Centre  https://t.co/7fxbqKKlqL  https://t.co/XkU7mLPnBp 
1486555613572198400 2022-01-27 12:24:11 +0800 <chenlin_sg> #Expats head for the exit as 'easy' #Singapore's COVID controls bite  https://t.co/SJ0JoObDOH @RDchatters Expats,Singapore
1486555200152166403 2022-01-27 12:22:33 +0800 <straits_times> 39-year-old woman's death was due to heart disease, not Covid-19 vaccination: National Heart Centre  https://t.co/0aStxZupvf 
1486538677463359494 2022-01-27 11:16:53 +0800 <dwallbank> Listening to HK's Sophia Chan talking with our @EngleTV, it's striking how so much of Hong Kong's conversation right now is the debate Singapore had in like July to August last year.   SG decided the Covid Zero path just couldn't keep going. Still strict, but they've adjusted. 
1486538471271321600 2022-01-27 11:16:04 +0800 <TODAYonline> Expats head for the exit as 'easy' Singapore's Covid controls bite  https://t.co/lK6HPw6whG  https://t.co/K7fCG9r4mL 
1486532842641235970 2022-01-27 10:53:42 +0800 <julianhosp> Why do you think China is holding on to its zero Covid policy? 
1486529167785021441 2022-01-27 10:39:06 +0800 <mgerrydoyle> so... the hamster cull... besides not being supported by evidence in general that people can get covid from their pets... also was not supported by specific evidence that a hamster caused an outbreak in hk 
1486524633234956295 2022-01-27 10:21:05 +0800 <asiaonecom> Beijing city's Covid-19 infections rise ahead of Winter Olympics  https://t.co/WjmkPubKGI  https://t.co/Rnx1ykaJay 
1486520853843959813 2022-01-27 10:06:04 +0800 <ChannelNewsAsia> China reports 63 new COVID-19 cases on Jan 26  https://t.co/pbRmnSpSeH  https://t.co/Fg4Sxlhctk 
1486520220210503686 2022-01-27 10:03:33 +0800 <TODAYonline> Singapore shrinks as Covid takes shine off expatriate life  https://t.co/jtneaNBD0Y  https://t.co/aXdxahQPuf 
1486519238139461635 2022-01-27 09:59:39 +0800 <asiaonecom> Wave of K-pop stars test positive for Covid-19 amid surge in South Korea  https://t.co/iZRakHcQIE #superjunior #iKon #hyolyn superjunior,iKon,hyolyn
1486517093595967489 2022-01-27 09:51:07 +0800 <ChannelNewsAsia> Omicron subvariant appears more contagious, but not more severe, Denmark says  https://t.co/SPw9HffxSe  https://t.co/3yZEPvuW54 
1486515569255862276 2022-01-27 09:45:04 +0800 <ChannelNewsAsia> England lifts COVID-19 restrictions as Omicron threat recedes  https://t.co/rQLAudvZfl  https://t.co/6hPYJQb8hp 
1486502748484870145 2022-01-27 08:54:07 +0800 <ChannelNewsAsia> NZ home international cricket schedule shuffled over COVID-19 concerns  https://t.co/Itl9pw77Pb  https://t.co/MZPL4ds0u6 
1486485503503335428 2022-01-27 07:45:36 +0800 <ChannelNewsAsia> Moderna starts trial testing Omicron-specific COVID-19 booster shot  https://t.co/jpSiK3f4BY  https://t.co/iw3P0X461Y 
1486440080231202817 2022-01-27 04:45:06 +0800 <ChannelNewsAsia> Pfizer, Moderna shots safe during in vitro fertilization; healthy gut bacteria may help prevent long COVID  https://t.co/A1KR6aYbEq  https://t.co/ECYXcGQckt 
1486434800806215681 2022-01-27 04:24:07 +0800 <ChannelNewsAsia> DFB bans German coach over fake COVID-19 vaccine certificate  https://t.co/bhvDSbFZYg  https://t.co/nYKDZeKOWf 
1486431262046711811 2022-01-27 04:10:04 +0800 <ChannelNewsAsia> US has sent 400 million COVID-19 vaccine doses to 112 nations: White House  https://t.co/tNDHpPoqGs  https://t.co/mIeJCTZMEX 
1486429178455072768 2022-01-27 04:01:47 +0800 <DailyFXTeam> Fed's Powell:  - Other risks include lockdowns, supply chain issues, geopolitical tensions  - Covid is not over, it could continue to harm growth 
1486421858052308992 2022-01-27 03:32:41 +0800 <DailyFXTeam> Fed's Powell:  - Economy has shown great strength in the face of many challenges  - Economic growth this quarter will be hit by Omicron variant 
1486413393875529728 2022-01-27 02:59:03 +0800 <ChannelNewsAsia> COVID-19 cases at highest ever in Americas: Regional health agency  https://t.co/9NSt3ppJLN  https://t.co/XDUbqcPbvV 
1486395524991180802 2022-01-27 01:48:03 +0800 <ChannelNewsAsia> Wanted: Volunteers to catch COVID-19 in the name of science  https://t.co/VllRxhPuGK  https://t.co/6MNFGkxudl 
1486372286374555648 2022-01-27 00:15:43 +0800 <DailyFXTeam> When asked about holding rates today  "Decision consistent with deliberate approach, Omicron also weighing on economy" 
1486370208814088201 2022-01-27 00:07:27 +0800 <DailyFXTeam> - There is some uncertainty about how quickly inflation will fall  - Some data suggests that supply disruptions have peaked, but the spread of Omicron is a new wildcard that might further disrupt supply $CAD 
1486360781901946883 2022-01-26 23:30:00 +0800 <TODAYonline> Two-thirds of Omicron cases in England reinfections: Study  https://t.co/mQNtgm7U5Y  https://t.co/qS2Hz0HBWv 
1486358908889272322 2022-01-26 23:22:33 +0800 <ChannelNewsAsia> Wanted: Volunteers to catch COVID in the name of science  https://t.co/pmuCwYNuZm  https://t.co/rvJu8EEZkI 
1486349983171244033 2022-01-26 22:47:05 +0800 <ChannelNewsAsia> Premier League says minimum four COVID-19 cases needed for fixture postponement  https://t.co/zLhvj1eirT  https://t.co/M6HhI7tLbe 
1486346869928181760 2022-01-26 22:34:43 +0800 <dwallbank> 🚨 BREAKING --&gt; More that 10 billion Covid vaccine jabs have now been given (but there's a ton of inequality globally in who's got them)  https://t.co/y4DdLj7RLr 
1486345955930632193 2022-01-26 22:31:05 +0800 <TODAYonline> 4,832 new Covid-19 cases reported in Singapore  https://t.co/0xxa8SIch7  https://t.co/MG5k7bCJnr 
1486344694380462080 2022-01-26 22:26:04 +0800 <ChannelNewsAsia> 4,832 new COVID-19 cases reported in Singapore  https://t.co/25Cp63WbZj  https://t.co/tn94O5Am0x 
1486344120880693248 2022-01-26 22:23:48 +0800 <MothershipSG> 4,832 new Covid-19 cases in S'pore on Jan. 26, 2,996 low-risk cases detected via ART  https://t.co/ZQNApowLmF  https://t.co/N3GXMx3wCp 
1486343811395567616 2022-01-26 22:22:34 +0800 <straits_times> 580 people in S'pore in hospital with Covid-19; 44 need oxygen support, 11 in ICU  https://t.co/zLGzZFH3aq 
1486338138716852227 2022-01-26 22:00:01 +0800 <TODAYonline> Beijing's local Covid-19 cases rise before Olympics; more areas find Omicron  https://t.co/Y4iOq7kyPQ  https://t.co/J6jffRThc1 
1486332101486075906 2022-01-26 21:36:02 +0800 <asiaonecom> South Korea's daily new Covid count exceeds 13,000 for first time  https://t.co/zasgRVhEY4  https://t.co/H7It5Zv4gx 
1486307935617576964 2022-01-26 20:00:00 +0800 <TODAYonline> German Covid-19 cases hit record as parliament debates vaccine mandate  https://t.co/DuFr9qsRPs  https://t.co/lb2LemzcKk 
1486302285550395394 2022-01-26 19:37:33 +0800 <readtheedge_sg> Clearbridge Health's Covid-19 ART test receives approval by Philippines  https://t.co/01eGYmJbDW 
1486300967050297344 2022-01-26 19:32:19 +0800 <YahooSG> Two-thirds of people who catch Omicron have already had COVID, UK study finds  https://t.co/lMTV6V56fV 
1486299922420928515 2022-01-26 19:28:10 +0800 <ChannelNewsAsia> Cross-country skiing-Chaos in Norway team as Weng tests positive for COVID  https://t.co/yMI8Y2X7RM  https://t.co/KUnkyx4cBz 
1486298138977595394 2022-01-26 19:21:05 +0800 <ChannelNewsAsia> Apple poised for strong earnings despite supply constraints, Omicron  https://t.co/H6r5yMilp6  https://t.co/D7vLyklCpa 
1486295228625854466 2022-01-26 19:09:31 +0800 <BusinessTimes> Government to re-evaluate spending as Singapore adapts to living with Covid-19  https://t.co/uzMx8BAAbD 
1486290103160872960 2022-01-26 18:49:09 +0800 <straits_times> Construction demand for 2022 to return to near pre-Covid-19 levels, sector outlook still vulnerable with Omicron threat  https://t.co/5zHPDXgKg6 
1486284050763780096 2022-01-26 18:25:06 +0800 <YahooSG> US veterinarians find dogs and cats can get COVID  https://t.co/ILuy6FL777 
1486280250929545219 2022-01-26 18:10:00 +0800 <cnbcipr> .@IMFNews cuts China’s growth forecast from 5.6 to 4.8%: APAC Director Changyong Rhee assesses impacts of Omicron’s consumption slowdown, property stress and fiscal tightening   https://t.co/05NLxX893z 
1486277964144967689 2022-01-26 18:00:55 +0800 <YahooSG> China shrugs off IMF warnings on zero-tolerance COVID approach  https://t.co/MjX3ViRSPQ 
1486275999947902977 2022-01-26 17:53:06 +0800 <ChannelNewsAsia> China shrugs off IMF warnings on zero-tolerance COVID-19 approach  https://t.co/L03rZrjTA6  https://t.co/E5QjxHJTtL 
1486268957501706242 2022-01-26 17:25:07 +0800 <ChannelNewsAsia> German COVID-19 cases hit record as parliament debates vaccine mandate  https://t.co/bwOIEaZz2a  https://t.co/A9Hnuhxrfn 
1486266409621491714 2022-01-26 17:15:00 +0800 <TODAYonline> Hong Kong may maintain Covid isolation until 2024, risking exodus to Singapore or Seoul  https://t.co/tautMjC8TL  https://t.co/IQWA1WX4sl 
1486252397899182081 2022-01-26 16:19:19 +0800 <eskimon> 2️⃣ #SocialMedia users continue to grow faster than they did prior to the outbreak of the COVID-19 pandemic, with @kepios analysis putting annual user growth at more than 10%.  https://t.co/qJI59IV6JL SocialMedia
1486249329039863809 2022-01-26 16:07:07 +0800 <ChannelNewsAsia> Elton John has COVID, postpones US tour dates  https://t.co/Qacl32pLIj  https://t.co/5nh9FFSRQU 
1486244241344843776 2022-01-26 15:46:54 +0800 <kentaro_iwamoto> Despite COVID, some coffee chains in Southeast Asia are growing due to delivery demand and digital-based operations. Coffee producing counties like Vietnam and Indonesia are consuming more of the local beans.    https://t.co/uey66pMAK0 
1486239472035545093 2022-01-26 15:27:57 +0800 <asiaonecom> Teachers cheer up student recovering from Covid-19 with heartwarming messages and meals  https://t.co/MRzBoYqZ2G  https://t.co/L7EQruraNz 
1486235388297498625 2022-01-26 15:11:44 +0800 <asiaonecom> Cannabis compound CBD stops coronavirus in test tube, but can it treat Covid-19?  https://t.co/lFKPEtQ1iB  https://t.co/shCl13FMc6 
1486229687781056516 2022-01-26 14:49:05 +0800 <ChannelNewsAsia> Beijing city's COVID-19 infections rise ahead of Winter Olympics  https://t.co/AaTBFPAVUP  https://t.co/MdjDtB0CUm 
1486229353403150338 2022-01-26 14:47:45 +0800 <LKYSch> How should Singapore stay relevant &amp; competitive in a post-COVID world? Minister Ong shared his thoughts in a keynote speech on Cities, Countries and Resilience at the Singapore Perspectives 2022 forum organised by @IPS_sg   https://t.co/nXE0WJ29Gm 
1486227183425122305 2022-01-26 14:39:07 +0800 <ChannelNewsAsia> Hong Kong may maintain COVID-19 isolation until 2024, risking exodus: Euro chamber  https://t.co/4vbpldWEKb  https://t.co/uy1XnT9EYl 
1486221111184564228 2022-01-26 14:15:00 +0800 <TODAYonline> South Korea's daily new Covid count exceeds 13,000 for first time  https://t.co/XZATqHaOx5  https://t.co/NqUPuLV1rG 
